id;family_id;type;value;comment;created_by
NULL;1;TEL;[phone];Lorem ipsum dolor sit amet, consectetur adipiscing elit.;system
NULL;3;TEL;[phone];NULL;system
NULL;3;MAIL;[email];Nunc sed ante eget leo elementum sodales non non dolor.;system
NULL;4;TEL;[phone];Phasellus convallis sem non sapien pretium lobortis.;system
NULL;5;TEL;[phone];NULL;system
NULL;5;MAIL;[email];Duis et turpis auctor, rhoncus arcu sed, fermentum velit.;system
NULL;6;TEL;[phone];Proin porttitor purus vel elit maximus varius eget tristique ipsum.;system
NULL;7;TEL;[phone];Curabitur ut mauris in metus feugiat ornare iaculis a enim.;system
NULL;8;MAIL;[email];NULL;system
NULL;9;TEL;[phone];Etiam et dui sit amet leo porta suscipit.;system
NULL;10;MAIL;[email];Duis faucibus sapien id odio varius venenatis.;system
NULL;11;TEL;[phone];NULL;system
NULL;12;MAIL;[email];Cras imperdiet est vehicula urna luctus, vitae mollis turpis viverra.;system
NULL;13;TEL;[phone];NULL;system
NULL;14;TEL;[phone];Nullam tempus urna in neque tempus efficitur.;system
NULL;15;MAIL;[email];Curabitur a tortor quis quam efficitur rhoncus et eget tortor.;system
NULL;16;MAIL;[email];Aliquam tempus metus nec lorem egestas, et ultricies velit consequat.;system
NULL;17;TEL;[phone];Fusce ultricies leo in nunc lobortis lacinia.;system
NULL;18;MAIL;[email];Morbi suscipit urna at nulla consectetur, eu finibus libero tincidunt.;system
NULL;19;TEL;[phone];Integer quis odio in ante dignissim tincidunt.;system
NULL;20;MAIL;[email];NULL;system
NULL;21;MAIL;[email];Praesent sed tortor varius enim accumsan vehicula eu in velit.;system
NULL;22;TEL;[phone];Vestibulum volutpat tellus sed mi dictum, vitae pellentesque nunc tempus.;system
NULL;23;TEL;[phone];Sed pretium est pharetra suscipit condimentum.;system
NULL;24;MAIL;[email];Vestibulum in eros mattis, tristique ante vel, feugiat urna.;system
NULL;25;TEL;[phone];NULL;system
NULL;26;MAIL;[email];Praesent ut nibh a arcu blandit accumsan a sed tortor.;system
NULL;27;TEL;[phone];Nam faucibus libero quis sodales ullamcorper.;system
NULL;28;MAIL;[email];Suspendisse vitae arcu interdum, tincidunt libero et, dictum leo.;system
NULL;29;TEL;[phone];Phasellus nec nisi nec orci fringilla tincidunt porttitor at arcu.;system
NULL;30;TEL;[phone];Cras varius enim sit amet dictum maximus.;system
NULL;31;MAIL;[email];Etiam tempor elit et felis rutrum, vel porttitor metus consectetur.;system
